"jour";"nb_total"
"2011-01-18";237
"2011-01-19";237
"2011-01-20";237
"2011-01-21";237
"2011-01-22";237
"2011-01-23";237
"2011-01-24";237
"2011-01-25";237
"2011-01-26";237
"2011-01-27";237
"2011-01-28";237
"2011-01-29";237
"2011-01-30";237
"2011-01-31";238
"2011-02-01";238
"2011-02-02";238
"2011-02-03";238
"2011-02-04";238
"2011-02-05";238
"2011-02-06";238
"2011-02-07";239
"2011-02-08";242
"2011-02-09";244
"2011-02-10";251
"2011-02-11";251
"2011-02-12";253
"2011-02-13";261
"2011-02-14";272
"2011-02-15";279
"2011-02-16";288
"2011-02-17";296
"2011-02-18";296
"2011-02-19";297
"2011-02-20";306
"2011-02-21";308
"2011-02-22";311
"2011-02-23";312
"2011-02-24";314
"2011-02-25";323
"2011-02-26";325
"2011-02-27";326
"2011-02-28";326
"2011-03-01";326
"2011-03-02";327
"2011-03-03";334
"2011-03-04";335
"2011-03-05";336
"2011-03-06";336
"2011-03-07";337
"2011-03-08";341
"2011-03-09";342
"2011-03-10";343
"2011-03-11";343
"2011-03-12";343
"2011-03-13";345
"2011-03-14";345
"2011-03-15";346
"2011-03-16";346
"2011-03-17";347
"2011-03-18";348
"2011-03-19";349
"2011-03-20";349
"2011-03-21";349
"2011-03-22";349
"2011-03-23";351
"2011-03-24";352
"2011-03-25";354
"2011-03-26";354
"2011-03-27";355
"2011-03-28";355
"2011-03-29";356
"2011-03-30";357
"2011-03-31";357
"2011-04-01";358
"2011-04-02";360
"2011-04-03";361
"2011-04-04";361
"2011-04-05";361
"2011-04-06";361
"2011-04-07";362
"2011-04-08";363
"2011-04-09";363
"2011-04-10";363
"2011-04-11";364
"2011-04-12";364
"2011-04-13";366
"2011-04-14";368
"2011-04-15";369
"2011-04-16";369
"2011-04-17";369
"2011-04-18";369
"2011-04-19";370
"2011-04-20";371
"2011-04-21";372
"2011-04-22";373
"2011-04-23";374
"2011-04-24";376
"2011-04-25";377
"2011-04-26";377
"2011-04-27";377
"2011-04-28";377
"2011-04-29";377
"2011-04-30";378
"2011-05-01";380
"2011-05-02";381
"2011-05-03";383
"2011-05-04";383
"2011-05-05";384
"2011-05-06";386
"2011-05-07";386
"2011-05-08";387
"2011-05-09";388
"2011-05-10";389
"2011-05-11";389
"2011-05-12";390
"2011-05-13";390
"2011-05-14";392
"2011-05-15";392
"2011-05-16";393
"2011-05-17";394
"2011-05-18";394
"2011-05-19";396
"2011-05-20";398
"2011-05-21";398
"2011-05-22";398
"2011-05-23";399
"2011-05-24";400
"2011-05-25";400
"2011-05-26";400
"2011-05-27";400
"2011-05-28";400
"2011-05-29";400
"2011-05-30";401
"2011-05-31";403
"2011-06-01";403
"2011-06-02";404
"2011-06-03";405
"2011-06-04";406
"2011-06-05";407
"2011-06-06";408
"2011-06-07";409
"2011-06-08";411
"2011-06-09";411
"2011-06-10";412
"2011-06-11";412
"2011-06-12";412
"2011-06-13";414
"2011-06-14";414
"2011-06-15";414
"2011-06-16";414
"2011-06-17";415
"2011-06-18";416
"2011-06-19";416
"2011-06-20";417
"2011-06-21";419
"2011-06-22";421
"2011-06-23";421
"2011-06-24";424
"2011-06-25";425
"2011-06-26";429
"2011-06-27";430
"2011-06-28";430
"2011-06-29";430
"2011-06-30";432
"2011-07-01";432
"2011-07-02";433
"2011-07-03";433
"2011-07-04";434
"2011-07-05";437
"2011-07-06";438
"2011-07-07";440
"2011-07-08";441
"2011-07-09";441
"2011-07-10";442
"2011-07-11";444
"2011-07-12";446
"2011-07-13";447
"2011-07-14";448
"2011-07-15";449
"2011-07-16";451
"2011-07-17";451
"2011-07-18";453
"2011-07-19";453
"2011-07-20";455
"2011-07-21";456
"2011-07-22";457
"2011-07-23";457
"2011-07-24";458
"2011-07-25";459
"2011-07-26";461
"2011-07-27";462
"2011-07-28";463
"2011-07-29";464
"2011-07-30";465
"2011-07-31";465
"2011-08-01";466
"2011-08-02";467
"2011-08-03";467
"2011-08-04";472
"2011-08-05";473
"2011-08-06";476
"2011-08-07";479
"2011-08-08";482
"2011-08-09";482
"2011-08-10";485
"2011-08-11";487
"2011-08-12";489
"2011-08-13";491
"2011-08-14";491
"2011-08-15";492
"2011-08-16";493
"2011-08-17";493
"2011-08-18";493
"2011-08-19";495
"2011-08-20";496
"2011-08-21";496
"2011-08-22";497
"2011-08-23";498
"2011-08-24";498
"2011-08-25";501
"2011-08-26";504
"2011-08-27";506
"2011-08-28";510
"2011-08-29";510
"2011-08-30";511
"2011-08-31";512
"2011-09-01";514
"2011-09-02";515
"2011-09-03";515
"2011-09-04";516
"2011-09-05";518
"2011-09-06";520
"2011-09-07";524
"2011-09-08";525
"2011-09-09";526
"2011-09-10";526
"2011-09-11";526
"2011-09-12";527
"2011-09-13";528
"2011-09-14";529
"2011-09-15";530
"2011-09-16";532
"2011-09-17";534
"2011-09-18";534
"2011-09-19";535
"2011-09-20";541
"2011-09-21";545
"2011-09-22";547
"2011-09-23";550
"2011-09-24";551
"2011-09-25";552
"2011-09-26";553
"2011-09-27";557
"2011-09-28";559
"2011-09-29";564
"2011-09-30";565
"2011-10-01";568
"2011-10-02";568
"2011-10-03";570
"2011-10-04";573
"2011-10-05";576
"2011-10-06";576
"2011-10-07";576
"2011-10-08";578
"2011-10-09";582
"2011-10-10";588
"2011-10-11";591
"2011-10-12";595
"2011-10-13";597
"2011-10-14";600
"2011-10-15";603
"2011-10-16";605
"2011-10-17";606
"2011-10-18";608
"2011-10-19";609
"2011-10-20";610
"2011-10-21";615
"2011-10-22";616
"2011-10-23";618
"2011-10-24";621
"2011-10-25";622
"2011-10-26";625
"2011-10-27";630
"2011-10-28";631
"2011-10-29";633
"2011-10-30";635
"2011-10-31";637
"2011-11-01";637
"2011-11-02";640
"2011-11-03";642
"2011-11-04";654
"2011-11-05";663
"2011-11-06";665
"2011-11-07";667
"2011-11-08";669
"2011-11-09";673
"2011-11-10";673
"2011-11-11";677
"2011-11-12";680
"2011-11-13";681
"2011-11-14";686
"2011-11-15";690
"2011-11-16";691
"2011-11-17";692
"2011-11-18";692
"2011-11-19";692
"2011-11-20";693
"2011-11-21";696
"2011-11-22";697
"2011-11-23";698
"2011-11-24";699
"2011-11-25";703
"2011-11-26";704
"2011-11-27";707
"2011-11-28";711
"2011-11-29";712
"2011-11-30";715
"2011-12-01";715
"2011-12-02";716
"2011-12-03";719
"2011-12-04";726
"2011-12-05";731
"2011-12-06";741
"2011-12-07";747
"2011-12-08";752
"2011-12-09";758
"2011-12-10";765
"2011-12-11";771
"2011-12-12";777
"2011-12-13";783
"2011-12-14";792
"2011-12-15";802
"2011-12-16";812
"2011-12-17";817
"2011-12-18";823
"2011-12-19";823
"2011-12-20";827
"2011-12-21";834
"2011-12-22";838
"2011-12-23";846
"2011-12-24";848
"2011-12-25";851
"2011-12-26";854
"2011-12-27";860
"2011-12-28";862
"2011-12-29";869
"2011-12-30";875
"2011-12-31";880
"2012-01-01";883
"2012-01-02";891
"2012-01-03";893
"2012-01-04";899
"2012-01-05";904
"2012-01-06";911
"2012-01-07";913
"2012-01-08";915
"2012-01-09";917
"2012-01-10";925
"2012-01-11";928
"2012-01-12";932
"2012-01-13";936
"2012-01-14";940
"2012-01-15";946
"2012-01-16";948
"2012-01-17";952
"2012-01-18";956
"2012-01-19";958
"2012-01-20";963
"2012-01-21";966
"2012-01-22";966
"2012-01-23";969
"2012-01-24";973
"2012-01-25";979
"2012-01-26";985
"2012-01-27";986
"2012-01-28";990
"2012-01-29";995
"2012-01-30";999
"2012-01-31";1000
"2012-02-01";1006
"2012-02-02";1009
"2012-02-03";1010
"2012-02-04";1014
"2012-02-05";1015
"2012-02-06";1016
"2012-02-07";1017
"2012-02-08";1019
"2012-02-09";1022
"2012-02-10";1027
"2012-02-11";1029
"2012-02-12";1029
"2012-02-13";1032
"2012-02-14";1035
"2012-02-15";1041
"2012-02-16";1046
"2012-02-17";1048
"2012-02-18";1051
"2012-02-19";1051
"2012-02-20";1068
"2012-02-21";1075
"2012-02-22";1080
"2012-02-23";1083
"2012-02-24";1096
"2012-02-25";1107
"2012-02-26";1117
"2012-02-27";1128
"2012-02-28";1135
"2012-02-29";1140
"2012-03-01";1147
"2012-03-02";1152
"2012-03-03";1162
"2012-03-04";1172
"2012-03-05";1184
"2012-03-06";1197
"2012-03-07";1208
"2012-03-08";1221
"2012-03-09";1235
"2012-03-10";1256
"2012-03-11";1271
"2012-03-12";1281
"2012-03-13";1294
"2012-03-14";1306
"2012-03-15";1308
"2012-03-16";1312
"2012-03-17";1316
"2012-03-18";1317
"2012-03-19";1319
"2012-03-20";1322
"2012-03-21";1328
"2012-03-22";1343
"2012-03-23";1347
"2012-03-24";1350
"2012-03-25";1356
"2012-03-26";1360
"2012-03-27";1366
"2012-03-28";1369
"2012-03-29";1371
"2012-03-30";1375
"2012-03-31";1377
"2012-04-01";1378
"2012-04-02";1380
"2012-04-03";1384
"2012-04-04";1387
"2012-04-05";1389
"2012-04-06";1391
"2012-04-07";1392
"2012-04-08";1393
"2012-04-09";1395
"2012-04-10";1396
"2012-04-11";1397
"2012-04-12";1401
"2012-04-13";1402
"2012-04-14";1403
"2012-04-15";1405
"2012-04-16";1406
"2012-04-17";1407
"2012-04-18";1411
"2012-04-19";1414
"2012-04-20";1416
"2012-04-21";1417
"2012-04-22";1424
"2012-04-23";1426
"2012-04-24";1426
"2012-04-25";1427
"2012-04-26";1430
"2012-04-27";1433
"2012-04-28";1433
"2012-04-29";1435
"2012-04-30";1437
"2012-05-01";1450
"2012-05-02";1455
"2012-05-03";1456
"2012-05-04";1457
"2012-05-05";1459
"2012-05-06";1465
"2012-05-07";1468
"2012-05-08";1469
"2012-05-09";1473
"2012-05-10";1475
"2012-05-11";1478
"2012-05-12";1479
"2012-05-13";1482
"2012-05-14";1489
"2012-05-15";1494
"2012-05-16";1494
"2012-05-17";1498
"2012-05-18";1502
"2012-05-19";1506
"2012-05-20";1507
"2012-05-21";1508
"2012-05-22";1510
"2012-05-23";1510
"2012-05-24";1511
"2012-05-25";1512
"2012-05-26";1518
"2012-05-27";1518
"2012-05-28";1521
"2012-05-29";1522
"2012-05-30";1523
"2012-05-31";1524
"2012-06-01";1525
"2012-06-02";1525
"2012-06-03";1526
"2012-06-04";1527
"2012-06-05";1527
"2012-06-06";1529
"2012-06-07";1532
"2012-06-08";1536
"2012-06-09";1538
"2012-06-10";1539
"2012-06-11";1544
"2012-06-12";1545
"2012-06-13";1548
"2012-06-14";1549
"2012-06-15";1552
"2012-06-16";1553
"2012-06-17";1554
"2012-06-18";1555
"2012-06-19";1557
"2012-06-20";1559
"2012-06-21";1561
"2012-06-22";1561
"2012-06-23";1563
"2012-06-24";1563
"2012-06-25";1564
"2012-06-26";1568
"2012-06-27";1568
"2012-06-28";1572
"2012-06-29";1572
"2012-06-30";1572
"2012-07-01";1574
"2012-07-02";1576
"2012-07-03";1578
"2012-07-04";1578
"2012-07-05";1580
"2012-07-06";1584
"2012-07-07";1584
"2012-07-08";1584
"2012-07-09";1584
"2012-07-10";1586
"2012-07-11";1586
"2012-07-12";1586
"2012-07-13";1586
"2012-07-14";1589
"2012-07-15";1590
"2012-07-16";1592
"2012-07-17";1598
"2012-07-18";1599
"2012-07-19";1600
"2012-07-20";1601
"2012-07-21";1601
"2012-07-22";1601
"2012-07-23";1602
"2012-07-24";1603
"2012-07-25";1606
"2012-07-26";1608
"2012-07-27";1608
"2012-07-28";1608
"2012-07-29";1610
"2012-07-30";1610
"2012-07-31";1613
"2012-08-01";1615
"2012-08-02";1615
"2012-08-03";1616
"2012-08-04";1616
"2012-08-05";1616
"2012-08-06";1616
"2012-08-07";1617
"2012-08-08";1617
"2012-08-09";1617
"2012-08-10";1617
"2012-08-11";1617
"2012-08-12";1618
"2012-08-13";1619
"2012-08-14";1620
"2012-08-15";1620
"2012-08-16";1622
"2012-08-17";1622
"2012-08-18";1624
"2012-08-19";1626
"2012-08-20";1626
"2012-08-21";1628
"2012-08-22";1628
"2012-08-23";1628
"2012-08-24";1628
"2012-08-25";1629
"2012-08-26";1630
"2012-08-27";1630
"2012-08-28";1634
"2012-08-29";1635
"2012-08-30";1635
"2012-08-31";1636
"2012-09-01";1636
"2012-09-02";1636
"2012-09-03";1639
"2012-09-04";1639
"2012-09-05";1641
"2012-09-06";1644
"2012-09-07";1647
"2012-09-08";1648
"2012-09-09";1651
"2012-09-10";1661
"2012-09-11";1664
"2012-09-12";1666
"2012-09-13";1668
"2012-09-14";1670
"2012-09-15";1674
"2012-09-16";1678
"2012-09-17";1679
"2012-09-18";1680
"2012-09-19";1681
"2012-09-20";1688
"2012-09-21";1692
"2012-09-22";1699
"2012-09-23";1703
"2012-09-24";1705
"2012-09-25";1707
"2012-09-26";1712
"2012-09-27";1718
"2012-09-28";1719
"2012-09-29";1733
"2012-09-30";1734
"2012-10-01";1736
"2012-10-02";1736
"2012-10-03";1740
"2012-10-04";1741
"2012-10-05";1745
"2012-10-06";1751
"2012-10-07";1756
"2012-10-08";1762
"2012-10-09";1764
"2012-10-10";1769
"2012-10-11";1785
"2012-10-12";1798
"2012-10-13";1811
"2012-10-14";1816
"2012-10-15";1827
"2012-10-16";1833
"2012-10-17";1840
"2012-10-18";1843
"2012-10-19";1846
"2012-10-20";1853
"2012-10-21";1855
"2012-10-22";1856
"2012-10-23";1859
"2012-10-24";1866
"2012-10-25";1870
"2012-10-26";1874
"2012-10-27";1877
"2012-10-28";1877
"2012-10-29";1877
"2012-10-30";1878
"2012-10-31";1880
"2012-11-01";1882
"2012-11-02";1889
"2012-11-03";1895
"2012-11-04";1899
"2012-11-05";1902
"2012-11-06";1906
"2012-11-07";1911
"2012-11-08";1915
"2012-11-09";1918
"2012-11-10";1923
"2012-11-11";1926
"2012-11-12";1931
"2012-11-13";1932
"2012-11-14";1938
"2012-11-15";1943
"2012-11-16";1945
"2012-11-17";1955
"2012-11-18";1966
"2012-11-19";1967
"2012-11-20";1971
"2012-11-21";1973
"2012-11-22";1995
"2012-11-23";1997
"2012-11-24";1999
"2012-11-25";2007
"2012-11-26";2012
"2012-11-27";2013
"2012-11-28";2016
"2012-11-29";2026
"2012-11-30";2029
"2012-12-01";2034
"2012-12-02";2035
"2012-12-03";2042
"2012-12-04";2047
"2012-12-05";2051
"2012-12-06";2054
"2012-12-07";2059
"2012-12-08";2062
"2012-12-09";2068
"2012-12-10";2069
"2012-12-11";2075
"2012-12-12";2083
"2012-12-13";2084
"2012-12-14";2084
"2012-12-15";2086
"2012-12-16";2088
"2012-12-17";2091
"2012-12-18";2093
"2012-12-19";2094
"2012-12-20";2094
"2012-12-21";2097
"2012-12-22";2097
"2012-12-23";2099
"2012-12-24";2099
"2012-12-25";2099
"2012-12-26";2103
"2012-12-27";2104
"2012-12-28";2106
"2012-12-29";2107
"2012-12-30";2107
"2012-12-31";2110
"2013-01-01";2113
"2013-01-02";2117
"2013-01-03";2120
"2013-01-04";2128
"2013-01-05";2132
"2013-01-06";2133
"2013-01-07";2143
"2013-01-08";2146
"2013-01-09";2147
"2013-01-10";2151
"2013-01-11";2154
"2013-01-12";2168
"2013-01-13";2172
"2013-01-14";2175
"2013-01-15";2178
"2013-01-16";2179
"2013-01-17";2186
"2013-01-18";2198
"2013-01-19";2210
"2013-01-20";2224
"2013-01-21";2234
"2013-01-22";2239
"2013-01-23";2255
"2013-01-24";2257
"2013-01-25";2264
"2013-01-26";2271
"2013-01-27";2281
"2013-01-28";2287
"2013-01-29";2292
"2013-01-30";2301
"2013-01-31";2301
"2013-02-01";2303
"2013-02-02";2309
"2013-02-03";2315
"2013-02-04";2319
"2013-02-05";2323
"2013-02-06";2324
"2013-02-07";2326
"2013-02-08";2331
"2013-02-09";2344
"2013-02-10";2348
"2013-02-11";2356
"2013-02-12";2362
"2013-02-13";2364
"2013-02-14";2367
"2013-02-15";2368
"2013-02-16";2374
"2013-02-17";2380
"2013-02-18";2386
"2013-02-19";2392
"2013-02-20";2398
"2013-02-21";2402
"2013-02-22";2405
"2013-02-23";2410
"2013-02-24";2420
"2013-02-25";2423
"2013-02-26";2427
"2013-02-27";2433
"2013-02-28";2436
"2013-03-01";2445
"2013-03-02";2451
"2013-03-03";2458
"2013-03-04";2462
"2013-03-05";2464
"2013-03-06";2465
"2013-03-07";2471
"2013-03-08";2475
"2013-03-09";2478
"2013-03-10";2486
"2013-03-11";2497
"2013-03-12";2505
"2013-03-13";2508
"2013-03-14";2512
"2013-03-15";2515
"2013-03-16";2517
"2013-03-17";2525
"2013-03-18";2531
"2013-03-19";2536
"2013-03-20";2547
"2013-03-21";2552
"2013-03-22";2555
"2013-03-23";2569
"2013-03-24";2573
"2013-03-25";2583
"2013-03-26";2589
"2013-03-27";2591
"2013-03-28";2595
"2013-03-29";2597
"2013-03-30";2602
"2013-03-31";2604
"2013-04-01";2610
"2013-04-02";2610
"2013-04-03";2618
"2013-04-04";2622
"2013-04-05";2630
"2013-04-06";2640
"2013-04-07";2643
"2013-04-08";2655
"2013-04-09";2659
"2013-04-10";2668
"2013-04-11";2670
"2013-04-12";2675
"2013-04-13";2691
"2013-04-14";2696
"2013-04-15";2700
"2013-04-16";2704
"2013-04-17";2707
"2013-04-18";2714
"2013-04-19";2721
"2013-04-20";2725
"2013-04-21";2738
"2013-04-22";2740
"2013-04-23";2743
"2013-04-24";2748
"2013-04-25";2760
"2013-04-26";2764
"2013-04-27";2765
"2013-04-28";2766
"2013-04-29";2775
"2013-04-30";2779
"2013-05-01";2781
"2013-05-02";2782
"2013-05-03";2789
"2013-05-04";2796
"2013-05-05";2801
"2013-05-06";2806
"2013-05-07";2811
"2013-05-08";2818
"2013-05-09";2822
"2013-05-10";2827
"2013-05-11";2832
"2013-05-12";2836
"2013-05-13";2840
"2013-05-14";2851
"2013-05-15";2855
"2013-05-16";2860
"2013-05-17";2865
"2013-05-18";2868
"2013-05-19";2876
"2013-05-20";2888
"2013-05-21";2893
"2013-05-22";2899
"2013-05-23";2902
"2013-05-24";2910
"2013-05-25";2915
"2013-05-26";2917
"2013-05-27";2924
"2013-05-28";2925
"2013-05-29";2930
"2013-05-30";2934
"2013-05-31";2938
"2013-06-01";2939
"2013-06-02";2947
"2013-06-03";2960
"2013-06-04";2966
"2013-06-05";2974
"2013-06-06";2983
"2013-06-07";2995
"2013-06-08";3009
"2013-06-09";3014
"2013-06-10";3017
"2013-06-11";3019
"2013-06-12";3026
"2013-06-13";3030
"2013-06-14";3036
"2013-06-15";3040
"2013-06-16";3047
"2013-06-17";3054
"2013-06-18";3060
"2013-06-19";3067
"2013-06-20";3069
"2013-06-21";3073
"2013-06-22";3076
"2013-06-23";3077
"2013-06-24";3081
"2013-06-25";3084
"2013-06-26";3088
"2013-06-27";3091
"2013-06-28";3094
"2013-06-29";3097
"2013-06-30";3098
"2013-07-01";3103
"2013-07-02";3108
"2013-07-03";3115
"2013-07-04";3122
"2013-07-05";3126
"2013-07-06";3128
"2013-07-07";3131
"2013-07-08";3136
"2013-07-09";3140
"2013-07-10";3143
"2013-07-11";3145
"2013-07-12";3148
"2013-07-13";3149
"2013-07-14";3151
"2013-07-15";3153
"2013-07-16";3157
"2013-07-17";3157
"2013-07-18";3161
"2013-07-19";3163
"2013-07-20";3164
"2013-07-21";3167
"2013-07-22";3170
"2013-07-23";3174
"2013-07-24";3177
"2013-07-25";3177
"2013-07-26";3179
"2013-07-27";3180
"2013-07-28";3185
"2013-07-29";3186
"2013-07-30";3186
"2013-07-31";3191
"2013-08-01";3193
"2013-08-02";3194
"2013-08-03";3197
"2013-08-04";3198
"2013-08-05";3199
"2013-08-06";3201
"2013-08-07";3204
"2013-08-08";3204
"2013-08-09";3206
"2013-08-10";3209
"2013-08-11";3211
"2013-08-12";3212
"2013-08-13";3215
"2013-08-14";3218
"2013-08-15";3220
"2013-08-16";3223
"2013-08-17";3223
"2013-08-18";3224
"2013-08-19";3227
"2013-08-20";3229
"2013-08-21";3229
"2013-08-22";3232
"2013-08-23";3232
"2013-08-24";3233
"2013-08-25";3233
"2013-08-26";3233
"2013-08-27";3235
"2013-08-28";3235
"2013-08-29";3235
"2013-08-30";3236
"2013-08-31";3237
"2013-09-01";3242
"2013-09-02";3244
"2013-09-03";3245
"2013-09-04";3247
"2013-09-05";3247
"2013-09-06";3249
"2013-09-07";3250
"2013-09-08";3253
"2013-09-09";3256
"2013-09-10";3257
"2013-09-11";3258
"2013-09-12";3263
"2013-09-13";3264
"2013-09-14";3267
"2013-09-15";3271
"2013-09-16";3271
"2013-09-17";3277
"2013-09-18";3279
"2013-09-19";3281
"2013-09-20";3283
"2013-09-21";3286
"2013-09-22";3288
"2013-09-23";3291
"2013-09-24";3294
"2013-09-25";3297
"2013-09-26";3299
"2013-09-27";3300
"2013-09-28";3301
"2013-09-29";3310
"2013-09-30";3315
"2013-10-01";3317
"2013-10-02";3318
"2013-10-03";3319
"2013-10-04";3320
"2013-10-05";3320
"2013-10-06";3324
"2013-10-07";3330
"2013-10-08";3334
"2013-10-09";3340
"2013-10-10";3343
"2013-10-11";3346
"2013-10-12";3353
"2013-10-13";3356
"2013-10-14";3361
"2013-10-15";3364
"2013-10-16";3368
"2013-10-17";3371
"2013-10-18";3375
"2013-10-19";3389
"2013-10-20";3396
"2013-10-21";3398
"2013-10-22";3402
"2013-10-23";3409
"2013-10-24";3413
"2013-10-25";3420
"2013-10-26";3422
"2013-10-27";3431
"2013-10-28";3435
"2013-10-29";3438
"2013-10-30";3442
"2013-10-31";3449
"2013-11-01";3449
"2013-11-02";3452
"2013-11-03";3454
"2013-11-04";3458
"2013-11-05";3466
"2013-11-06";3472
"2013-11-07";3476
"2013-11-08";3483
"2013-11-09";3498
"2013-11-10";3502
"2013-11-11";3505
"2013-11-12";3509
"2013-11-13";3513
"2013-11-14";3519
"2013-11-15";3520
"2013-11-16";3521
"2013-11-17";3521
"2013-11-18";3522
"2013-11-19";3522
"2013-11-20";3522
"2013-11-21";3523
"2013-11-22";3523
"2013-11-23";3523
"2013-11-24";3523
"2013-11-25";3527
"2013-11-26";3543
"2013-11-27";3550
"2013-11-28";3554
"2013-11-29";3557
"2013-11-30";3558
"2013-12-01";3562
"2013-12-02";3568
"2013-12-03";3575
"2013-12-04";3584
"2013-12-05";3590
"2013-12-06";3598
"2013-12-07";3604
"2013-12-08";3613
"2013-12-09";3619
"2013-12-10";3625
"2013-12-11";3628
"2013-12-12";3632
"2013-12-13";3634
"2013-12-14";3638
"2013-12-15";3640
"2013-12-16";3648
"2013-12-17";3653
"2013-12-18";3665
"2013-12-19";3669
"2013-12-20";3675
"2013-12-21";3679
"2013-12-22";3681
"2013-12-23";3687
"2013-12-24";3696
"2013-12-25";3698
"2013-12-26";3702
"2013-12-27";3705
"2013-12-28";3711
"2013-12-29";3724
"2013-12-30";3734
"2013-12-31";3744
"2014-01-01";3754
"2014-01-02";3765
"2014-01-03";3775
"2014-01-04";3784
"2014-01-05";3788
"2014-01-06";3792
"2014-01-07";3800
"2014-01-08";3804
"2014-01-09";3811
"2014-01-10";3822
"2014-01-11";3832
"2014-01-12";3837
"2014-01-13";3840
"2014-01-14";3847
"2014-01-15";3857
"2014-01-16";3868
"2014-01-17";3875
"2014-01-18";3880
"2014-01-19";3881
"2014-01-20";3888
"2014-01-21";3898
"2014-01-22";3910
"2014-01-23";3915
"2014-01-24";3925
"2014-01-25";3932
"2014-01-26";3935
"2014-01-27";3946
"2014-01-28";3959
"2014-01-29";3974
"2014-01-30";3986
"2014-01-31";4003
"2014-02-01";4020
"2014-02-02";4026
"2014-02-03";4033
"2014-02-04";4047
"2014-02-05";4060
"2014-02-06";4066
"2014-02-07";4071
"2014-02-08";4073
"2014-02-09";4079
"2014-02-10";4086
"2014-02-11";4093
"2014-02-12";4105
"2014-02-13";4118
"2014-02-14";4127
"2014-02-15";4133
"2014-02-16";4139
"2014-02-17";4146
"2014-02-18";4155
"2014-02-19";4168
"2014-02-20";4175
"2014-02-21";4185
"2014-02-22";4188
"2014-02-23";4192
"2014-02-24";4198
"2014-02-25";4204
"2014-02-26";4208
"2014-02-27";4214
"2014-02-28";4220
"2014-03-01";4225
"2014-03-02";4226
"2014-03-03";4237
"2014-03-04";4242
"2014-03-05";4249
"2014-03-06";4261
"2014-03-07";4269
"2014-03-08";4270
"2014-03-09";4271
"2014-03-10";4279
"2014-03-11";4291
"2014-03-12";4294
"2014-03-13";4295
"2014-03-14";4308
"2014-03-15";4309
"2014-03-16";4315
"2014-03-17";4322
"2014-03-18";4326
"2014-03-19";4329
"2014-03-20";4334
"2014-03-21";4341
"2014-03-22";4348
"2014-03-23";4363
"2014-03-24";4380
"2014-03-25";4390
"2014-03-26";4401
"2014-03-27";4409
"2014-03-28";4417
"2014-03-29";4432
"2014-03-30";4437
"2014-03-31";4451
"2014-04-01";4469
"2014-04-02";4491
"2014-04-03";4507
"2014-04-04";4520
"2014-04-05";4528
"2014-04-06";4535
"2014-04-07";4548
"2014-04-08";4556
"2014-04-09";4562
"2014-04-10";4580
"2014-04-11";4592
"2014-04-12";4601
"2014-04-13";4609
"2014-04-14";4624
"2014-04-15";4636
"2014-04-16";4646
"2014-04-17";4650
"2014-04-18";4655
"2014-04-19";4660
"2014-04-20";4668
"2014-04-21";4681
"2014-04-22";4698
"2014-04-23";4711
"2014-04-24";4722
"2014-04-25";4737
"2014-04-26";4747
"2014-04-27";4763
"2014-04-28";4772
"2014-04-29";4790
"2014-04-30";4802
"2014-05-01";4822
"2014-05-02";4832
"2014-05-03";4840
"2014-05-04";4847
"2014-05-05";4853
"2014-05-06";4869
"2014-05-07";4906
"2014-05-08";4923
"2014-05-09";4942
"2014-05-10";4954
"2014-05-11";4974
"2014-05-12";4998
"2014-05-13";5027
"2014-05-14";5046
"2014-05-15";5062
"2014-05-16";5078
"2014-05-17";5088
"2014-05-18";5105
"2014-05-19";5152
"2014-05-20";5186
"2014-05-21";5218
"2014-05-22";5264
"2014-05-23";5291
"2014-05-24";5313
"2014-05-25";5342
"2014-05-26";5365
"2014-05-27";5377
"2014-05-28";5384
"2014-05-29";5397
"2014-05-30";5404
"2014-05-31";5408
"2014-06-01";5417
"2014-06-02";5427
"2014-06-03";5436
"2014-06-04";5444
"2014-06-05";5456
"2014-06-06";5462
"2014-06-07";5468
"2014-06-08";5469
"2014-06-09";5476
"2014-06-10";5482
"2014-06-11";5486
"2014-06-12";5488
"2014-06-13";5489
"2014-06-14";5496
"2014-06-15";5502
"2014-06-16";5506
"2014-06-17";5512
"2014-06-18";5518
"2014-06-19";5523
"2014-06-20";5527
"2014-06-21";5531
"2014-06-22";5536
"2014-06-23";5540
"2014-06-24";5545
"2014-06-25";5548
"2014-06-26";5555
"2014-06-27";5557
"2014-06-28";5560
"2014-06-29";5565
"2014-06-30";5571
"2014-07-01";5575
"2014-07-02";5584
"2014-07-03";5587
"2014-07-04";5592
"2014-07-05";5598
"2014-07-06";5600
"2014-07-07";5602
"2014-07-08";5603
"2014-07-09";5606
"2014-07-10";5608
"2014-07-11";5609
"2014-07-12";5611
"2014-07-13";5611
"2014-07-14";5617
"2014-07-15";5618
"2014-07-16";5622
"2014-07-17";5624
"2014-07-18";5630
"2014-07-19";5630
"2014-07-20";5635
"2014-07-21";5641
"2014-07-22";5642
"2014-07-23";5644
"2014-07-24";5647
"2014-07-25";5648
"2014-07-26";5649
"2014-07-27";5651
"2014-07-28";5652
"2014-07-29";5658
"2014-07-30";5662
"2014-07-31";5668
"2014-08-01";5669
"2014-08-02";5672
"2014-08-03";5685
"2014-08-04";5693
"2014-08-05";5698
"2014-08-06";5705
"2014-08-07";5708
"2014-08-08";5711
"2014-08-09";5713
"2014-08-10";5717
"2014-08-11";5719
"2014-08-12";5723
"2014-08-13";5727
"2014-08-14";5731
"2014-08-15";5733
